I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
secg on searwum,      Ã¾Ã¤t Ã¾Ã¤t sweord gedeÃ¡f
fÃ¢h and fÃ¤ted,      Ã¾Ã¤t Ã¾Ã¤t fÃ½r ongon
sweÃ°rian syÃ°Ã°an.      ÃÃ¢ gen sylf cyning
geweÃ³ld his gewitte,      wÃ¤ll-seaxe gebrÃ¤d,
biter and beadu-scearp,      Ã¾Ã¤t he on byrnan wÃ¤g:
forwrÃ¢t Wedra helm       wyrm on middan.
FeÃ³nd gefyldan      (ferh ellen wrÃ¤c),
and hi hyne Ã¾Ã¢ begen      Ã¢broten hÃ¤fdon,
sib-Ã¤Ã°elingas:      swylc sceolde secg wesan,
Ã¾egn Ã¤t Ã¾earfe.      ÃÃ¤t Ã¾am Ã¾eÃ³dne wÃ¤s
sÃ®Ã°ast sÃ®ge-hwÃ®le      sylfes dÃ¦dum,
worlde geweorces.      ÃÃ¢ siÃ³ wund ongon,
Ã¾e him se eorÃ°-draca      Ã¦r geworhte,
swÃªlan and swellan.      He Ã¾Ã¤t sÃ´na onfand,
Ã¾Ã¤t him on breÃ³stum      bealo-nÃ®Ã° weÃ³ll,
Ã¢ttor on innan.      ÃÃ¢ se Ã¤Ã°eling giÃ³ng,
Ã¾Ã¤t he bÃ® wealle,      wÃ®s-hycgende,
gesÃ¤t on sesse;      seah on enta geweorc,
hÃ» Ã¾Ã¢ stÃ¢n-bogan      stapulum fÃ¤ste
Ãªce eorÃ°-reced      innan heÃ³ldon.
Hyne Ã¾Ã¢ mid handa      heoro-dreÃ³rigne
Ã¾eÃ³den mÃ¦rne      Ã¾egn ungemete till,
wine-dryhten his      wÃ¤tere gelafede,
hilde-sÃ¤dne      and his helm onspeÃ³n.
BiÃ³wulf maÃ°elode,      he ofer benne sprÃ¤c,
wunde wÃ¤l-bleÃ¡te      (wisse he gearwe,
Ã¾Ã¤t he dÃ¤g-hwÃ®la      gedrogen hÃ¤fde
eorÃ°an wynne;      Ã¾Ã¢ wÃ¤s eall sceacen
dÃ´gor-gerÃ®mes,      deÃ¡Ã° ungemete neÃ¡h):
"Nu ic suna mÃ®num      syllan wolde
"gÃ»Ã°-gewÃ¦du,      Ã¾Ã¦r me gifeÃ°e swÃ¢
"Ã¦nig yrfe-weard      Ã¤fter wurde,
"lÃ®ce gelenge.      Ic Ã¾Ã¢s leÃ³de heÃ³ld
"fÃ®ftig wintra:      nÃ¤s se folc-cyning
"ymbe-sittendra      Ã¦nig Ã¾Ã¢ra,
"Ã¾e mec gÃ»Ã°-winum      grÃªtan dorste,
"egesan Ã¾eÃ³n.      Ic on earde bÃ¢d
"mÃ¦l-gesceafta,      heÃ³ld mÃ®n tela,
"ne sÃ´hte searo-nÃ®Ã°as,      ne me swÃ´r fela
"Ã¢Ã°a on unriht.      Ic Ã¾Ã¤s ealles mÃ¤g,
"feorh-bennum seÃ³c,      gefeÃ¡n habban:
"forÃ¾am me wÃ®tan ne Ã¾earf      waldend fira
"morÃ°or-bealo mÃ¢ga,      Ã¾onne mÃ®n sceaceÃ°
"lÃ®f of lÃ®ce.      Nu Ã¾u lungre
"geong, hord sceÃ¡wian      under hÃ¢rne stÃ¢n,
"WÃ®glÃ¢f leÃ³fa,      nu se wyrm ligeÃ°,
"swefeÃ° sÃ¢re wund,      since bereÃ¡fod.
"BiÃ³ nu on Ã´foste,      Ã¾Ã¤t ic Ã¦r-welan,
"gold-Ã¦ht ongite,      gearo sceÃ¡wige
"swegle searo-gimmas,      Ã¾Ã¤t ic Ã¾Ã½ sÃªft mÃ¦ge
"Ã¤fter mÃ¢Ã°Ã°um-welan      mÃ®n Ã¢lÃ¦tan
"lÃ®f and leÃ³d-scipe,      Ã¾one ic longe heÃ³ld."

XXXVIII. THE JEWEL-HOARD. THE PASSING OF BEOWULF.

ÃÃ¢ ic snÃ»de gefrÃ¤gn      sunu WihstÃ¢nes
Ã¤fter word-cwydum      wundum dryhtne
hÃ½ran heaÃ°o-siÃ³cum,      hring-net beran,
brogdne beadu-sercean      under beorges hrÃ´f.
Geseah Ã¾Ã¢ sige-hrÃªÃ°ig,      Ã¾Ã¢ he bÃ® sesse geÃ³ng,
mago-Ã¾egn mÃ´dig      mÃ¢Ã°Ã°um-sigla fela,
gold glitinian      grunde getenge,
wundur on wealle      and Ã¾Ã¤s wyrmes denn,
ealdes uht-flogan,      orcas stondan,
fyrn-manna fatu      feormend-leÃ¡se,
hyrstum behrorene:      Ã¾Ã¦r wÃ¤s helm monig,
eald and Ã´mig,      earm-beÃ¡ga fela,
searwum gesÃ¦led.      Sinc eÃ¡Ã°e mÃ¤g,
gold on grunde,      gumena cynnes
gehwone ofer-higian,      hÃ½de se Ã¾e wylle!
Swylce he siomian geseah      segn eall-gylden
heÃ¡h ofer horde,      hond-wundra mÃ¦st,
gelocen leoÃ°o-crÃ¤ftum:      of Ã¾am leÃ³ma stÃ´d,
Ã¾Ã¤t he Ã¾one grund-wong      ongitan meahte,
wrÃ¤te giond-wlÃ®tan.      NÃ¤s Ã¾Ã¤s wyrmes Ã¾Ã¦r
onsÃ½n Ã¦nig,      ac hyne ecg fornam.
ÃÃ¢ ic on hlÃ¦we      gefrÃ¤gn hord reÃ¡fian,
eald enta geweorc      Ã¢nne mannan,
him on bearm hladan      bunan and discas
sylfes dÃ´me,      segn eÃ¡c genom,
beÃ¡cna beorhtost;      bill Ã¦r-gescÃ´d
(ecg wÃ¤s Ã®ren)      eald-hlÃ¢fordes
Ã¾am Ã¾Ã¢ra mÃ¢Ã°ma      mund-bora wÃ¤s
longe hwÃ®le,      lÃ®g-egesan wÃ¤g
hÃ¢tne for horde,      hioro-weallende,
middel-nihtum,      Ã´Ã° Ã¾Ã¤t he morÃ°re swealt.
Ãr wÃ¤s on Ã´foste      eft-sÃ®Ã°es georn,
frÃ¤twum gefyrÃ°red:      hyne fyrwet brÃ¤c,
hwÃ¤Ã°er collen-ferÃ°      cwicne gemÃªtte
in Ã¾am wong-stede      Wedra Ã¾eÃ³den,
ellen-siÃ³cne,      Ã¾Ã¦r he hine Ã¦r forlÃªt.
He Ã¾Ã¢ mid Ã¾Ã¢m mÃ¢Ã°mum      mÃ¦rne Ã¾iÃ³den,
dryhten sÃ®nne      driÃ³rigne fand
ealdres Ã¤t ende:      he hine eft ongon
wÃ¤teres weorpan,      Ã´Ã° Ã¾Ã¤t wordes ord
breÃ³st-hord Ã¾urhbrÃ¤c.      BeÃ³wulf maÃ°elode,
gomel on giohÃ°e      (gold sceÃ¡wode):
"Ic Ã¾Ã¢ra frÃ¤twa      freÃ¡n ealles Ã¾anc
"wuldur-cyninge      wordum secge,
"Ãªcum dryhtne,      Ã¾e ic her on starie,
"Ã¾Ã¤s Ã¾e ic mÃ´ste      mÃ®num leÃ³dum
"Ã¦r swylt-dÃ¤ge      swylc gestrÃ½nan.
"Nu ic on mÃ¢Ã°ma hord      mÃ®ne bebohte
"frÃ´de feorh-lege,      fremmaÃ° ge nu
"leÃ³da Ã¾earfe;      ne mÃ¤g ic her leng wesan.
"HÃ¢taÃ° heaÃ°o-mÃ¦re      hlÃ¦w gewyrcean,
"beorhtne Ã¤fter bÃ¦le      Ã¤t brimes nosan;
"se scel tÃ´ gemyndum      mÃ®num leÃ³dum
"heÃ¡h hlifian      on Hrones nÃ¤sse,
"Ã¾Ã¤t hit sÃ¦-lÃ®Ã°end      syÃ°Ã°an hÃ¢tan
"BiÃ³wulfes biorh,      Ã¾Ã¢ Ã¾e brentingas
"ofer flÃ´da genipu      feorran drÃ®faÃ°."
Dyde him of healse      hring gyldenne
Ã¾iÃ³den Ã¾rÃ®st-hydig,      Ã¾egne gesealde,
geongum gÃ¢r-wigan,      gold-fÃ¢hne helm,
beÃ¡h and byrnan,      hÃªt hyne brÃ»can well:
"Ãu eart ende-lÃ¢f      Ã»sses cynnes,
"WÃ¦gmundinga;      ealle Wyrd forsweÃ³f,
"mÃ®ne mÃ¢gas      tÃ´ metod-sceafte,
"eorlas on elne:      ic him Ã¤fter sceal."
ÃÃ¤t wÃ¤s Ã¾am gomelan      gingeste word
breÃ³st-gehygdum,      Ã¦r he bÃ¦l cure,
hÃ¢te heaÃ°o-wylmas:      him of hreÃ°re gewÃ¢t
sÃ¢wol sÃªcean      sÃ´Ã°-fÃ¤stra dÃ´m.

XXXIX. THE COWARD-THANES.

ÃÃ¢ wÃ¤s gegongen      guman unfrÃ´dum
earfoÃ°lÃ®ce,      Ã¾Ã¤t he on eorÃ°an geseah
Ã¾one leÃ³festan      lÃ®fes Ã¤t ende
bleÃ¡te gebÃ¦ran.      Bona swylce lÃ¤g,
egeslÃ®c eorÃ°-draca,      ealdre bereÃ¡fod,
bealwe gebÃ¦ded:      beÃ¡h-hordum leng
wyrm woh-bogen      wealdan ne mÃ´ste,
ac him Ã®renna      ecga fornÃ¢mon,
hearde heaÃ°o-scearpe      homera lÃ¢fe,
Ã¾Ã¤t se wÃ®d-floga      wundum stille
hreÃ¡s on hrusan      hord-Ã¤rne neÃ¡h,
nalles Ã¤fter lyfte      lÃ¢cende hwearf
middel-nihtum,      mÃ¢Ã°m-Ã¦hta wlonc
ansÃ½n Ã½wde:      ac he eorÃ°an gefeÃ³ll
for Ã¾Ã¤s hild-fruman      hond-geweorce.
HÃ»ru Ã¾Ã¤t on lande      lyt manna Ã¾Ã¢h
mÃ¤gen-Ã¢gendra      mÃ®ne gefrÃ¦ge,
Ã¾eÃ¡h Ã¾e he dÃ¦da gehwÃ¤s      dyrstig wÃ¦re,
Ã¾Ã¤t he wiÃ° Ã¢ttor-sceaÃ°an      oreÃ°e gerÃ¦sde,
oÃ°Ã°e hring-sele      hondum styrede,
gif he wÃ¤ccende      weard onfunde
bÃ»an on beorge.      BiÃ³wulfe wearÃ°
dryht-mÃ¢Ã°ma dÃ¦l      deÃ¡Ã°e forgolden;
hÃ¤fde Ã¦ghwÃ¤Ã°er      ende gefÃªred
lÃ¦nan lÃ®fes.      NÃ¤s Ã¾Ã¢ lang tÃ´ Ã¾on,
Ã¾Ã¤t Ã¾Ã¢ hild-latan      holt ofgÃªfan,
tydre treÃ³w-logan      tyne Ã¤tsomne,
Ã¾Ã¢ ne dorston Ã¦r      dareÃ°um lÃ¢can
on hyra man-dryhtnes      miclan Ã¾earfe;
ac hy scamiende      scyldas bÃ¦ran,
gÃ»Ã°-gewÃ¦du,      Ã¾Ã¦r se gomela lÃ¤g:
wlitan on WÃ®glÃ¢f.      He gewÃªrgad sÃ¤t,
fÃªÃ°e-cempa      freÃ¡n eaxlum neÃ¡h,
wehte hyne wÃ¤tre;      him wiht ne speÃ³w;
ne meahte he on eorÃ°an,      Ã¾eÃ¡h he Ã»Ã°e wel,
on Ã¾am frum-gÃ¢re      feorh gehealdan,
ne Ã¾Ã¤s wealdendes willan      wiht oncirran;
wolde dÃ´m godes      dÃ¦dum rÃ¦dan
gumena gehwylcum,      swÃ¢ he nu gen dÃªÃ°.
ÃÃ¢ wÃ¤s Ã¤t Ã¾am geongan      grim andswaru
ÃªÃ°-begÃªte Ã¾Ã¢m Ã¾e Ã¦r      his elne forleÃ¡s.
WÃ®glÃ¢f maÃ°elode,      WeohstÃ¢nes sunu,
secg sÃ¢rig-ferÃ°      seah on unleÃ³fe:
"ÃÃ¤t lÃ¢ mÃ¤g secgan,      se Ã¾e wyle sÃ´Ã° sprecan,
"Ã¾Ã¤t se mon-dryhten,      se eÃ³w Ã¾Ã¢ mÃ¢Ã°mas geaf,
"eÃ³red-geatwe,      Ã¾e ge Ã¾Ã¦r on standaÃ°,
"Ã¾onne he on ealu-bence      oft gesealde
"heal-sittendum      helm and byrnan,
"Ã¾eÃ³den his Ã¾egnum,      swylce he Ã¾ryÃ°lÃ®cost
"Ã´hwÃ¦r feor oÃ°Ã°e neÃ¡h      findan meahte,
"Ã¾Ã¤t he genunga      gÃ»Ã°-gewÃ¦du
"wrÃ¢Ã°e forwurpe.      ÃÃ¢ hyne wÃ®g beget,
"nealles folc-cyning      fyrd-gesteallum
"gylpan Ã¾orfte;      hwÃ¤Ã°re him god Ã»Ã°e,
"sigora waldend,      Ã¾Ã¤t he hyne sylfne gewrÃ¤c
"Ã¢na mid ecge,      Ã¾Ã¢ him wÃ¤s elnes Ã¾earf,
"Ic him lÃ®f-wraÃ°e      lytle meahte
"Ã¤tgifan Ã¤t gÃ»Ã°e      and ongan swÃ¢ Ã¾eÃ¡h
"ofer mÃ®n gemet      mÃ¦ges helpan:
"symle wÃ¤s Ã¾Ã½ sÃ¦mra,      Ã¾onne ic sweorde drep
"ferhÃ°-genÃ®Ã°lan,      fÃ½r unswÃ®Ã°or
"weÃ³ll of gewitte.      Wergendra tÃ´ lyt
"Ã¾rong ymbe Ã¾eÃ³den,      Ã¾Ã¢ hyne siÃ³ Ã¾rag becwom.
"Nu sceal sinc-Ã¾ego      and swyrd-gifu
"eall ÃªÃ°el-wyn      eÃ³wrum cynne,
"lufen Ã¢licgean:      lond-rihtes mÃ´t
"Ã¾Ã¦re mÃ¦g-burge      monna Ã¦ghwylc
"Ã®del hweorfan,      syÃ°Ã°an Ã¤Ã°elingas
"feorran gefricgean      fleÃ¡m eÃ³werne,
"dÃ´m-leÃ¡san dÃ¦d.      DeÃ¡Ã° biÃ° sÃªlla
"eorla gehwylcum      Ã¾onne edwÃ®t-lÃ®f!"

XL. THE SOLDIER'S DIRGE AND PROPHECY.

HÃªht Ã¾Ã¢ Ã¾Ã¤t heaÃ°o-weorc      tÃ´ hagan biÃ³dan
up ofer Ãªg-clif,      Ã¾Ã¦r Ã¾Ã¤t eorl-weorod
morgen-longne dÃ¤g      mÃ´d-giÃ´mor sÃ¤t,
bord-hÃ¤bbende,      bega on wÃªnum
ende-dÃ´gores      and eft-cymes
leÃ³fes monnes.      Lyt swÃ®gode
niwra spella,      se Ã¾e nÃ¤s gerÃ¢d,
ac he sÃ´Ã°lÃ®ce      sÃ¤gde ofer ealle;
"Nu is wil-geofa      Wedra leÃ³da,
"dryhten GeÃ¡ta      deÃ¡Ã°-bedde fÃ¤st,
"wunaÃ° wÃ¤l-reste      wyrmes dÃ¦dum;
"him on efn ligeÃ°      ealdor-gewinna,
"siex-bennum seÃ³c:      sweorde ne meahte
"on Ã¾am aglÃ¦cean      Ã¦nige Ã¾inga
"wunde gewyrcean.      WÃ®glÃ¢f siteÃ°
"ofer BiÃ³wulfe,      byre WihstÃ¢nes,
"eorl ofer Ã´Ã°rum      unlifigendum,
"healdeÃ° hige-mÃªÃ°um      heÃ¡fod-wearde
"leÃ³fes and lÃ¢Ã°es.      Nu ys leÃ³dum wÃªn
"orleg-hwÃ®le,      syÃ°Ã°an underne
"Froncum and Frysum      fyll cyninges
"wÃ®de weorÃ°eÃ°.      WÃ¤s siÃ³ wrÃ´ht scepen
"heard wiÃ° HÃ»gas,      syÃ°Ã°an HigelÃ¢c cwom
"faran flot-herge      on Fresna land,
"Ã¾Ã¦r hyne Hetware      hilde gehnÃ¦gdon,
"elne geeodon      mid ofer-mÃ¤gene,
"Ã¾Ã¤t se byrn-wÃ®ga      bÃ»gan sceolde,
"feÃ³ll on fÃªÃ°an:      nalles frÃ¤twe geaf
"ealdor dugoÃ°e;      Ã»s wÃ¤s Ã¢ syÃ°Ã°an
"Merewioinga      milts ungyfeÃ°e.
"Ne ic tÃ´ SweÃ³-Ã¾eÃ³de      sibbe oÃ°Ã°e treÃ³we
"wihte ne wÃªne;      ac wÃ¤s wÃ®de cÃ»Ã°,
"Ã¾Ã¤tte OngenÃ¾iÃ³      ealdre besnyÃ°ede
"HÃ¦Ã°cyn HrÃªÃ°ling      wiÃ° Hrefna-wudu,
"Ã¾Ã¢ for on-mÃªdlan      Ã¦rest gesÃ´hton
"GeÃ¡ta leÃ³de      GÃ»Ã°-scilfingas.
"SÃ´na him se frÃ´da      fÃ¤der Ãhtheres,
"eald and eges-full      ond-slyht Ã¢geaf,
"Ã¢breÃ³t brim-wÃ®san,      brÃ½d Ã¢heÃ³rde,
"gomela iÃ³-meowlan      golde berofene,
"Onelan mÃ´dor      and Ãhtheres,
"and Ã¾Ã¢ folgode      feorh-genÃ®Ã°lan
"Ã´Ã° Ã¾Ã¤t hÃ® Ã´Ã°eodon      earfoÃ°lÃ®ce
"in Hrefnes-holt      hlÃ¢ford-leÃ¡se.
"BesÃ¤t Ã¾Ã¢ sin-herge      sweorda lÃ¢fe
"wundum wÃªrge,      weÃ¡n oft gehÃªt
"earmre teohhe      andlonge niht:
"cwÃ¤Ã° he on mergenne      mÃªces ecgum
"getan wolde,      sume on galg-treÃ³wum
"fuglum tÃ´ gamene.      FrÃ´for eft gelamp
"sÃ¢rig-mÃ´dum      somod Ã¦r-dÃ¤ge,
"syÃ°Ã°an hie HygelÃ¢ces      horn and bÃ½man
"gealdor ongeÃ¢ton.      ÃÃ¢ se gÃ´da com
"leÃ³da dugoÃ°e      on lÃ¢st faran.

XLI. HE TELLS OF THE SWEDES AND THE GEATAS.

"WÃ¤s siÃ³ swÃ¢t-swaÃ°u      Sweona and GeÃ¡ta,
"wÃ¤l-rÃ¦s wera      wÃ®de gesÃ½ne,
"hÃ» Ã¾Ã¢ folc mid him      fÃ¦hÃ°e tÃ´wehton.
"GewÃ¢t him Ã¾Ã¢ se gÃ´da      mid his gÃ¤delingum,
"frÃ´d fela geÃ´mor      fÃ¤sten sÃªcean,
"eorl OngenÃ¾iÃ³      ufor oncirde;
"hÃ¤fde HigelÃ¢ces      hilde gefrunen,
"wlonces wÃ®g-crÃ¤ft,      wiÃ°res ne trÃ»wode,
"Ã¾Ã¤t he sÃ¦-mannum      onsacan mihte,
"heÃ¡Ã°o-lÃ®Ã°endum      hord forstandan,
"bearn and brÃ½de;      beÃ¡h eft Ã¾onan
"eald under eorÃ°-weall.      ÃÃ¢ wÃ¤s Ã¦ht boden
"Sweona leÃ³dum,      segn HigelÃ¢ce.
"FreoÃ°o-wong Ã¾one      forÃ° ofereodon,
"syÃ°Ã°an HrÃªÃ°lingas      tÃ´ hagan Ã¾rungon.
"ÃÃ¦r wearÃ° OngenÃ¾iÃ³      ecgum sweorda,
"blonden-fexa      on bÃ®d wrecen,
"Ã¾Ã¤t se Ã¾eÃ³d-cyning      Ã¾afian sceolde
"Eofores Ã¢nne dÃ´m:      hyne yrringa
"Wulf WonrÃªding      wÃ¦pne gerÃ¦hte,
"Ã¾Ã¤t him for swenge      swÃ¢t Ã¦drum sprong
"forÃ° under fexe.      NÃ¤s he forht swÃ¢ Ã¾Ãªh,
"gomela Scilfing,      ac forgeald hraÃ°e
"wyrsan wrixle      wÃ¤l-hlem Ã¾one,
"syÃ°Ã°an Ã¾eÃ³d-cyning      Ã¾yder oncirde:
"ne meahte se snella      sunu WonrÃªdes
"ealdum ceorle      ond-slyht giofan,
"ac he him on heÃ¡fde      helm Ã¦r gescer,
"Ã¾Ã¤t he blÃ´de fÃ¢h      bÃ»gan sceolde,
"feÃ³ll on foldan;      nÃ¤s he fÃ¦ge Ã¾Ã¢ git,
"ac he hyne gewyrpte,      Ã¾eÃ¡h Ã¾e him wund hrÃ®ne,
"LÃªt se hearda      HigelÃ¢ces Ã¾egn
"brÃ¢dne mÃªce,      Ã¾Ã¢ his brÃ´Ã°or lÃ¤g,
"eald sweord eotonisc,      entiscne helm,
"brecan ofer bord-weal:      Ã¾Ã¢ gebeÃ¡h cyning,
"folces hyrde,      wÃ¤s in feorh dropen.
"ÃÃ¢ wÃ¦ron monige,      Ã¾e his mÃ¦g wriÃ°on,
"ricone Ã¢rÃ¦rdon,      Ã¾Ã¢ him gerÃ½med wearÃ°,
"Ã¾Ã¤t hie wÃ¤l-stÃ´we      wealdan mÃ´ston.
"Ãenden reÃ¡fode      rinc Ã´Ã°erne,
"nam on OngenÃ¾iÃ³      Ã®ren-byrnan,
"heard swyrd hilted      and his helm somod;
"hÃ¢res hyrste      HigelÃ¢ce bÃ¤r.
"He Ã¾Ã¢m frÃ¤twum fÃªng      and him fÃ¤gre gehÃªt
"leÃ¡na fore leÃ³dum      and gelÃ¦ste swÃ¢:
"geald Ã¾one gÃ»Ã°-rÃ¦s      GeÃ¡ta dryhten,
"HrÃªÃ°les eafora,      Ã¾Ã¢ he tÃ´ hÃ¢m becom,
"Jofore and Wulfe      mid ofer-mÃ¢Ã°mum,
"sealde hiora gehwÃ¤Ã°rum      hund Ã¾Ã»senda
"landes and locenra beÃ¡ga;      ne Ã¾orfte him Ã¾Ã¢ leÃ¡n Ã´Ã°wÃ®tan
"mon on middan-gearde,      syÃ°Ã°an hie Ã¾Ã¢ mÃ¦rÃ°a geslÃ´gon;
"and Ã¾Ã¢ Jofore forgeaf      Ã¢ngan dÃ´htor,
"hÃ¢m-weorÃ°unge,      hyldo tÃ´ wedde.
"ÃÃ¤t ys siÃ³ fÃ¦hÃ°o      and se feÃ³nd-scipe,
"wÃ¤l-nÃ®Ã° wera,      Ã¾Ã¤s Ã¾e ic wÃªn hafo,
"Ã¾e Ã»s sÃªceaÃ° tÃ´      Sweona leÃ³de,
"syÃ°Ã°an hie gefricgeaÃ°      freÃ¡n Ã»serne
"ealdor-leÃ¡sne,      Ã¾one Ã¾e Ã¦r geheÃ³ld
"wiÃ° hettendum      hord and rÃ®ce,
"Ã¤fter hÃ¤leÃ°a hryre      hwate Scylfingas,
"folc-rÃ¦d fremede      oÃ°Ã°e furÃ°ur gen
"eorl-scipe efnde.      Nu is Ã´fost betost,
"Ã¾Ã¤t we Ã¾eÃ³d-cyning      Ã¾Ã¦r sceÃ¡wian
"and Ã¾one gebringan,      Ã¾e Ã»s beÃ¡gas geaf,
"on Ã¢d-fÃ¤re.      Ne scel Ã¢nes hwÃ¤t
"meltan mid Ã¾am mÃ´digan,      ac Ã¾Ã¦r is mÃ¢Ã°ma hord.
"gold unrÃ®me      grimme geceÃ¡pod
"and nu Ã¤t sÃ®Ã°estan      sylfes feore
"beÃ¡gas gebohte;      Ã¾Ã¢ sceal brond fretan,
"Ã¤led Ã¾eccean,      nalles eorl wegan
"mÃ¢Ã°Ã°um tÃ´ gemyndum,      ne mÃ¤gÃ° scÃ½ne
"habban on healse      hring-weorÃ°unge,
"ac sceall geÃ´mor-mÃ´d      golde bereÃ¡fod
"oft nalles Ã¦ne      el-land tredan,
"nu se here-wÃ®sa      hleahtor Ã¢legde,
"gamen and gleÃ³-dreÃ¡m.      ForÃ¾on sceall gÃ¢r wesan
"monig morgen-ceald      mundum bewunden,
"hÃ¤fen on handa,      nalles hearpan swÃªg
"wÃ®gend weccean,      ac se wonna hrefn
"fÃ»s ofer fÃ¦gum,      fela reordian,
"earne secgan,      hÃ» him Ã¤t Ã¦te speÃ³w,
"Ã¾enden he wiÃ° wulf      wÃ¤l reÃ¡fode."
SwÃ¢ se secg hwata      secgende wÃ¤s
lÃ¢Ã°ra spella;      he ne leÃ¡g fela
wyrda ne worda.      Weorod eall Ã¢rÃ¢s,
eodon unblÃ®Ã°e      under Earna nÃ¤s
wollen-teÃ¡re      wundur sceÃ¡wian.
Fundon Ã¾Ã¢ on sande      sÃ¢wul-leÃ¡sne
hlim-bed healdan,      Ã¾one Ã¾e him hringas geaf
Ã¦rran mÃ¦lum:      Ã¾Ã¢ wÃ¤s ende-dÃ¤g
gÃ´dum gegongen,      Ã¾Ã¤t se gÃ»Ã°-cyning,
Wedra Ã¾eÃ³den,      wundor-deÃ¡Ã°e swealt.
Ãr hÃ® gesÃªgan      syllÃ®cran wiht,
wyrm on wonge      wiÃ°er-rÃ¤htes Ã¾Ã¦r
lÃ¢Ã°ne licgean:      wÃ¤s se lÃªg-draca,
grimlÃ®c gryre-gÃ¤st,      glÃªdum beswÃ¦led,
se wÃ¤s fÃ®ftiges      fÃ´t-gemearces.
lang on legere,      lyft-wynne heÃ³ld
nihtes hwÃ®lum,      nyÃ°er eft gewÃ¢t
dennes niÃ³sian;      wÃ¤s Ã¾Ã¢ deÃ¡Ã°e fÃ¤st,
hÃ¤fde eorÃ°-scrafa      ende genyttod.
Him big stÃ´dan      bunan and orcas,
discas lÃ¢gon      and dÃ½re swyrd,
Ã´mige Ã¾urh-etone,      swÃ¢ hie wiÃ° eorÃ°an fÃ¤Ã°m
Ã¾Ã»send wintra      Ã¾Ã¦r eardodon:
Ã¾onne wÃ¤s Ã¾Ã¤t yrfe      eÃ¡cen-crÃ¤ftig,
iÃº-monna gold      galdre bewunden,
Ã¾Ã¤t Ã¾am hring-sele      hrÃ®nan ne mÃ´ste
gumena Ã¦nig,      nefne god sylfa,
sigora sÃ´Ã°-cyning,      sealde Ã¾am Ã¾e he wolde
(he is manna gehyld)      hord openian,
efne swÃ¢ hwylcum manna,      swÃ¢ him gemet Ã¾Ã»hte.

XLII. WÃGLAF SPEAKS. THE BUILDING OF THE BALE-FIRE.

ÃÃ¢ wÃ¤s gesÃ½ne,      Ã¾Ã¤t se sÃ®Ã° ne Ã¾Ã¢h
Ã¾am Ã¾e unrihte      inne gehÃ½dde
wrÃ¤te under wealle.      Weard Ã¦r ofslÃ´h
feÃ¡ra sumne;      Ã¾Ã¢ siÃ³ fÃ¦hÃ° gewearÃ°
gewrecen wrÃ¢Ã°lÃ®ce.      Wundur hwÃ¢r, Ã¾onne
eorl ellen-rÃ´f      ende gefÃªre
lÃ®f-gesceafta,      Ã¾onne leng ne mÃ¤g
mon mid his mÃ¢gum      medu-seld bÃ»an.
SwÃ¢ wÃ¤s BiÃ³wulfe,      Ã¾Ã¢ he biorges weard
sÃ´hte, searo-nÃ®Ã°as:      seolfa ne cÃ»Ã°e,
Ã¾urh hwÃ¤t his worulde gedÃ¢l      weorÃ°an sceolde;
swÃ¢ hit Ã´Ã° dÃ´mes dÃ¤g      diÃ³pe benemdon
Ã¾eÃ³dnas mÃ¦re,      Ã¾Ã¢ Ã¾Ã¤t Ã¾Ã¦r dydon,
Ã¾Ã¤t se secg wÃ¦re      synnum scildig,
hergum geheaÃ°erod,      hell-bendum fÃ¤st,
wommum gewitnad,      se Ã¾one wong strÃ¢de.
NÃ¤s he gold-hwÃ¤t:      gearwor hÃ¤fde
Ã¢gendes Ãªst      Ã¦r gesceÃ¡wod.
WÃ®glÃ¢f maÃ°elode,      WihstÃ¢nes sunu:
"Oft sceall eorl monig      Ã¢nes willan
"wrÃ¦c Ã¢dreÃ³gan,      swÃ¢ Ã»s geworden is.
"Ne meahton we gelÃ¦ran      leÃ³fne Ã¾eÃ³den,
"rÃ®ces hyrde      rÃ¦d Ã¦nigne,
"Ã¾Ã¤t he ne grÃªtte      gold-weard Ã¾one,
"lÃªte hyne licgean,      Ã¾Ã¦r he longe wÃ¤s,
"wÃ®cum wunian      Ã´Ã° woruld-ende.
"HeÃ³ldon heÃ¡h gesceap:      hord ys gesceÃ¡wod,
"grimme gegongen;      wÃ¤s Ã¾Ã¤t gifeÃ°e tÃ´ swÃ®Ã°,
"Ã¾e Ã¾one Ã¾eÃ³den      Ã¾yder ontyhte.
"Ic wÃ¤s Ã¾Ã¦r inne      and Ã¾Ã¤t eall geond-seh,
"recedes geatwa,      Ã¾Ã¢ me gerÃ½med wÃ¤s,
"nealles swÃ¦slÃ®ce      sÃ®Ã° Ã¢lÃ½fed
"inn under eorÃ°-weall.      Ic on Ã´foste gefÃªng
"micle mid mundum      mÃ¤gen-byrÃ°enne
"hord-gestreÃ³na,      hider Ã»t Ã¤tbÃ¤r
"cyninge mÃ®num:      cwico wÃ¤s Ã¾Ã¢ gena,
"wÃ®s and gewittig;      worn eall gesprÃ¤c
"gomol on gehÃ°o      and eÃ³wic grÃªtan hÃªt,
"bÃ¤d Ã¾Ã¤t ge geworhton      Ã¤fter wines dÃ¦dum
"in bÃ¦l-stede      beorh Ã¾one heÃ¡n
